25ULL,41ULL,57ULL,73ULL,89ULL,105ULL,121ULL,137ULL,
153ULL,172ULL,192ULL,215ULL,239ULL,266ULL,294ULL,325ULL,
357ULL,392ULL,428ULL,467ULL,507ULL,547ULL,587ULL,627ULL,
667ULL,707ULL,747ULL,787ULL,841ULL,900ULL,960ULL,1023ULL,
1087ULL,1154ULL,1222ULL,1293ULL,1365ULL,1437ULL,1509ULL,1581ULL,
1653ULL,1725ULL,1797ULL,1869ULL,1955ULL,2046ULL,2138ULL,2233ULL,
2329ULL,2428ULL,2528ULL,2631ULL,2767ULL,2909ULL,3053ULL,3197ULL,
3355ULL,3539ULL,3723ULL,3907ULL,4091ULL,4301ULL,4525ULL,4775ULL,
5031ULL,5287ULL,5577ULL,5873ULL,6187ULL,6515ULL,6843ULL,7209ULL,
7587ULL,7987ULL,8387ULL,8825ULL,9287ULL,9781ULL,10293ULL,10827ULL,
11393ULL,11979ULL,12613ULL,13269ULL,13965ULL,14693ULL,15457ULL,16275ULL,
17125ULL,18023ULL,18971ULL,19981ULL,21027ULL,22123ULL,23281ULL,24505ULL,
25789ULL,27141ULL,28561ULL,30081ULL,31673ULL,33343ULL,35115ULL,36973ULL,
38939ULL,40999ULL,43167ULL,45457ULL,47879ULL,50419ULL,53099ULL,55917ULL,
58877ULL,61995ULL,65279ULL,68733ULL,72379ULL,76211ULL,80253ULL,84493ULL,
88969ULL,93669ULL,98617ULL,103823ULL,109323ULL,115105ULL,121195ULL,127601ULL,
134351ULL,141455ULL,148945ULL,156823ULL,165135ULL,173887ULL,183105ULL,192815ULL,
203041ULL,213801ULL,225133ULL,237071ULL,249637ULL,262867ULL,276807ULL,291475ULL,
306921ULL,323179ULL,340323ULL,358369ULL,377371ULL,397387ULL,418457ULL,440651ULL,
464013ULL,488609ULL,514497ULL,541769ULL,570497ULL,600751ULL,632615ULL,666157ULL,
701483ULL,738675ULL,777843ULL,819079ULL,862499ULL,908215ULL,956361ULL,1007059ULL,
1060447ULL,1116661ULL,1175863ULL,1238207ULL,1303847ULL,1372971ULL,1445763ULL,1522437ULL,
1603159ULL,1688167ULL,1777669ULL,1871915ULL,1971173ULL,2075689ULL,2185743ULL,2301643ULL,
2423671ULL,2552199ULL,2687533ULL,2830055ULL,2980133ULL,3138165ULL,3304569ULL,3479807ULL,
3664333ULL,3858641ULL,4063259ULL,4278719ULL,4505605ULL,4744527ULL,4996121ULL,5261049ULL,
5540011ULL,5833783ULL,6143129ULL,6468867ULL,6811883ULL,7173083ULL,7553449ULL,7953987ULL,
8375771ULL,8819907ULL,9287599ULL,9780091ULL,10298693ULL,10844793ULL,11419869ULL,12025427ULL,
12663095ULL,13334579ULL,14041685ULL,14786269ULL,15570345ULL,16395997ULL,17265439ULL,18180973ULL,
19145065ULL,20160289ULL,21229349ULL,22355105ULL,23540545ULL,24788839ULL,26103323ULL,27487529ULL,
28945123ULL,30480015ULL,32096289ULL,33798291ULL,35590543ULL,37477825ULL,39465185ULL,41557929ULL,
43761661ULL,46082311ULL,48525951ULL,51099161ULL,53808819ULL,56662157ULL,59666823ULL,62830817ULL,
66162593ULL,69671055ULL,73365553ULL,77255957ULL,81352659ULL,85666617ULL,90209333ULL,94992935ULL,
100030201ULL,105334579ULL,110920231ULL,116802079ULL,122995825ULL,129518027ULL,136386091ULL,143618355ULL,
151234131ULL,159253747ULL,167698619ULL,176591311ULL,185955567ULL,195816389ULL,206200111ULL,217134467ULL,
228648643ULL,240773381ULL,253541061ULL,266985781ULL,281143441ULL,296051859ULL,311750851ULL,328282341ULL,
345690453ULL,364021665ULL,383324953ULL,403651861ULL,425056665ULL,447596503ULL,471331569ULL,496325263ULL,
522644317ULL,550359025ULL,579543377ULL,610275303ULL,642636887ULL,676714551ULL,712599279ULL,750386879ULL,
790178273ULL,832079717ULL,876203115ULL,922666285ULL,971593295ULL,1023114809ULL,1077368401ULL,1134498947ULL,
1194658993ULL,1258009201ULL,1324718743ULL,1394965785ULL,1468937807ULL,1546832437ULL,1628857657ULL,1715232505ULL,
1806187619ULL,1901965873ULL,2002823061ULL,2109028485ULL,2220865757ULL,2338633513ULL,2462646247ULL,2593235107ULL,
2730748815ULL,2875554577ULL,3028039085ULL,3188609517ULL,3357694663ULL,3535746031ULL,3723239115ULL,3920674537ULL,
4128579531ULL,4347509281ULL,4578048393ULL,4820812512ULL,5076449891ULL,5345643175ULL,5629111159ULL,5927610905ULL,
6241939483ULL,6572936199ULL,6921484963ULL,7288516533ULL,7675010995ULL,8082000435ULL,8510571665ULL,8961869101ULL,
